"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","e4rVHe"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/APR+POWER+TOOLS+INDONESIA/data=!4m7!3m6!1s0x2e69f90065a78547:0x9c705a24298d3eb3!8m2!3d-6.1540441!4d106.6909891!16s%2Fg%2F11vm4xysd2!19sChIJR4WnZQD5aS4Rsz6NKSRacJw?authuser=0&hl=zh-CN&rclk=1","APR POWER TOOLS INDONESIA","4.0","(6)","家电商场","·","DM.8, Jl. Green Sedayu Biz Park No.27","即将打烊","：16:30 ⋅ 下次开门时间：周二08:30","·","0899-0905-002","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","","","",""
"https://www.google.com/maps/place/Doliz+Indonesia/data=!4m7!3m6!1s0x2e69f5e286bf4215:0x358d1ec3825bf284!8m2!3d-6.1471796!4d106.8185432!16s%2Fg%2F11fqkrnp_x!19sChIJFUK_huL1aS4RhPJbgsMejTU?authuser=0&hl=zh-CN&rclk=1","Doliz Indonesia","2.8","(10)","工具商店","·","Jl. Mangga Besar 1 No.50, RT.3/RW.6","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","·","(021) 6256060","https://lh5.googleusercontent.com/p/AF1QipMoHD-g2OsIzgRuDjhBaEtAP9GNsthzQZK1OpG5=w80-h106-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/SNAP-ON,+BLUE-POINT,+STANLEY,+DEWALT,+BRITOOL,+KNIPEX,+RENNSTEIG,+KARCHER,+SWIPE-ALL/data=!4m7!3m6!1s0x2e69fbc7939770e7:0x7afe9f5d0a8308e!8m2!3d-6.2897099!4d106.6640588!16s%2Fg%2F11rhnny0tx!19sChIJ53CXk8f7aS4RjjCo0PXprwc?authuser=0&hl=zh-CN&rclk=1","SNAP-ON, BLUE-POINT, STANLEY, DEWALT, BRITOOL, KNIPEX, RENNSTEIG, KARCHER, SWIPE-ALL","5.0","(4)","家电商场","·","Golden Road, Blok C28, No. 10, ITC BSD City","营业中","⋅ 18:00 结束营业","·","0811-882-177","https://lh5.googleusercontent.com/p/AF1QipP_2PJtYxXc6C6SFPt3s0DhaE8-ScuVYa-Q-Wah=w81-h92-k-no","店内购买","·","门店自提",""
"https://www.google.com/maps/place/gudangpowertools/data=!4m7!3m6!1s0x2e69f700357f2ac5:0xec1711281d7902c1!8m2!3d-6.144549!4d106.8159498!16s%2Fg%2F11vs3kj8j0!19sChIJxSp_NQD3aS4RwQJ5HSgRF-w?authuser=0&hl=zh-CN&rclk=1","gudangpowertools","","","五金店","·","Ps. Hwi-lindeteves Pusat Sarana Teknik","","","","0811-1001-4305","https://lh5.googleusercontent.com/p/AF1QipMYCO_8_Jzc2FU14DwTnqp167xQoVHOJiPKIfGV=w80-h106-k-no","送货","","","无评价"
"https://www.google.com/maps/place/The+Power+Tools/data=!4m7!3m6!1s0x2e6a1f7e422c0f2b:0xc404151819307e97!8m2!3d-6.1347189!4d106.8385633!16s%2Fg%2F11vq4b63y1!19sChIJKw8sQn4fai4Rl34wGRgVBMQ?authuser=0&hl=zh-CN&rclk=1","The Power Tools","","","家电商场","·","patokan belakang kantor rw 15 Rumah, Jl. Budi Mulia Blk. C No.41B","即将打烊","：17:00 ⋅ 下次开门时间：周二07:00","·","0821-2722-1357","https://lh5.googleusercontent.com/p/AF1QipO_M2JLtXm-EXV6AkEZ0QJhFM-kzUQKkw2FlQ9Q=w92-h92-k-no","店内购买","·","门店自提","无评价"
"https://www.google.com/maps/place/Power+Tools+Makita/data=!4m7!3m6!1s0x31d9898b2c040415:0x36da5348e9b0fedc!8m2!3d1.1162567!4d104.0479017!16s%2Fg%2F11stj7db98!19sChIJFQQELIuJ2TER3P6w6UhT2jY?authuser=0&hl=zh-CN&rclk=1","Power Tools Makita","5.0","(5)","家电商场","·","Industrial Estate Batam Centre","已打烊","⋅ 下次开门时间：周二08:00","·","0821-7136-3020","https://lh5.googleusercontent.com/p/AF1QipP7dKRUI_MAHaai-JQ6_S8XnTDWGe5rivyLBsfS=w80-h106-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/SAHABAT+TEKNIK+INDONESIA/data=!4m7!3m6!1s0x2e69f59127d3c19f:0x76bd33124b2890f2!8m2!3d-6.1439132!4d106.8155124!16s%2Fg%2F11fwk050b7!19sChIJn8HTJ5H1aS4R8pAoSxIzvXY?authuser=0&hl=zh-CN&rclk=1","SAHABAT TEKNIK INDONESIA","4.2","(5)","工具商店","·","Jl. Hayam Wuruk No.2-5, RT.1/RW.6, Mangga Besar, Kec. Taman Sari Gedung Harco Glodok, Lantai 1 Blok.D56-58","营业中","⋅ 17:30 结束营业","·","0813-8788-7741","https://lh5.googleusercontent.com/p/AF1QipN9b_N2SF2FIQrTBMrJbhXeL4Xm9wcQG0lOhxWA=w92-h92-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/Bosch+Power+Tool/data=!4m7!3m6!1s0x2dd7e52e4a8c8073:0xe9d537c63b8b23ae!8m2!3d-7.3532978!4d112.7733042!16s%2Fg%2F11bc7smf_p!19sChIJc4CMSi7l1y0RriOLO8Y31ek?authuser=0&hl=zh-CN&rclk=1","Bosch Power Tool","","","工具商店","·","Jl. Ikan Sura No.21","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","·","(031) 60122222","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=s4rkmTUIs85TVp9RTk1ctQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=358.59848&pitch=0&thumbfov=100","送货","","","无评价"
"https://www.google.com/maps/place/Power+Tools/data=!4m7!3m6!1s0x2e69f596116d11fb:0xc47d0a9561977734!8m2!3d-6.1543835!4d106.8483609!16s%2Fg%2F1q5gkf7lm!19sChIJ-xFtEZb1aS4RNHeXYZUKfcQ?authuser=0&hl=zh-CN&rclk=1","Power Tools","","","五金店","·","Mega Glodok Kemayoran Lantai GF, Jl. Angkasa No.B6, RW.10","已打烊","⋅ 下次开门时间：周二08:00","·","(021) 26646340","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=luA66AGOQyA7ToR2YScGiQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=151.09232&pitch=0&thumbfov=100","送货","","","无评价"
"https://www.google.com/maps/place/Indotool+Store+-+Tangerang/data=!4m7!3m6!1s0x2e6a02fc625eb487:0xe7f54dafd51e1e46!8m2!3d-6.1036476!4d106.6855356!16s%2Fg%2F11dz_px5qz!19sChIJh7ReYvwCai4RRh4e1a9N9ec?authuser=0&hl=zh-CN&rclk=1","Indotool Store - Tangerang","4.7","(99)","工业设备供应商","·","Jl. Raya Perancis No.77 Ruko A12-18 Dadap, RT.004/RW.008","营业中","⋅ 19:00 结束营业","·","(021) 55911890","https://lh5.googleusercontent.com/p/AF1QipNI3p8Qf0h-6BZgHKW6llPBJSaFGKNxWSuXT0_N=w158-h92-k-no","","","",""
"https://www.google.com/maps/place/Dca+Professional+Power+Tools/data=!4m7!3m6!1s0x2dd7f946c5d200fd:0xcb612fadc4c18e83!8m2!3d-7.250764!4d112.7321989!16s%2Fg%2F11fqhsf62q!19sChIJ_QDSxUb51y0Rg47BxK0vYcs?authuser=0&hl=zh-CN&rclk=1","Dca Professional Power Tools","5.0","(1)","工具商店","·","Jl. Raden Saleh No.55","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8HdzcE-Iv-0XA_H4cSxETQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=207.7738&pitch=0&thumbfov=100","送货","","",""
"https://www.google.com/maps/place/Tools+Depot+Indonesia/data=!4m7!3m6!1s0x2e69f40322122acf:0x7fa65cddc38840c3!8m2!3d-6.2083949!4d106.8212259!16s%2Fg%2F1tg3f9qk!19sChIJzyoSIgP0aS4Rw0CIw91cpn8?authuser=0&hl=zh-CN&rclk=1","Tools Depot Indonesia","","","工具商店","·","Jl. Jendral Sudirman Kav. 7-8 Karet Tengsin Tanah Abang Jakarta Pusat DKI Jakarta, RT.10/RW.11","已打烊","⋅ 下次开门时间：周二08:16","·","(021) 2510609","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d5Pr94LTROTGSfexdNJq7A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=281.28&pitch=0&thumbfov=100","送货","","","无评价"
"https://www.google.com/maps/place/BOSCH+Power+Tools+Authorized+Service+Center+Bandung/data=!4m7!3m6!1s0x2e68e9682114bcc7:0x1cb0c94bd876c6eb!8m2!3d-6.9556178!4d107.6524319!16s%2Fg%2F11h5smx2gk!19sChIJx7wUIWjpaC4R68Z22EvJsBw?authuser=0&hl=zh-CN&rclk=1","BOSCH Power Tools Authorized Service Center Bandung","4.3","(6)","工具商店","·","Bangunan Mart Building, Jl. Margacinta No.118","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","·","0813-2151-0108","https://lh5.googleusercontent.com/p/AF1QipNIYT3M2P1k99wPGe5ePrsoRbRcl7GLx8pHSahe=w80-h102-k-no","店内购买","·","门店自提",""
"https://www.google.com/maps/place/Modern+Power+Tools/data=!4m7!3m6!1s0x2e3b9df7656e6879:0xb7dbb158942837a7!8m2!3d-2.9987113!4d104.7645047!16s%2Fg%2F11f3hc2kp0!19sChIJeWhuZfedOy4RpzcolFix27c?authuser=0&hl=zh-CN&rclk=1","Modern Power Tools","","","工具商店","·","2Q27+GR6","已打烊","⋅ 下次开门时间：周二08:00","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=llTJKztxggQZ9O-QqAzwxw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=255.6245&pitch=0&thumbfov=100","送货","","","无评价"
"https://www.google.com/maps/place/Tora+Tools/data=!4m7!3m6!1s0x2e69f7282cfb0a4b:0xefb252085fd6b171!8m2!3d-6.2001595!4d106.7391433!16s%2Fg%2F11llxy715h!19sChIJSwr7LCj3aS4RcbHWXwhSsu8?authuser=0&hl=zh-CN&rclk=1","Tora Tools","5.0","(2)","工具商店","·","Jl.TAMAN MERUYA ILIR NO.8 K RT 18/004, RT.18/RW.4","即将打烊","：17:00 ⋅ 下次开门时间：周二09:00","·","0852-8246-6070","https://lh5.googleusercontent.com/p/AF1QipOi2nNjuEBPyec4gE74ynEW7sUl3jyRitm5v7Iy=w92-h92-k-no","送货","","",""
"https://www.google.com/maps/place/UD.+Sejahtera+%28Dealer+Resmi+MAKITA%29/data=!4m7!3m6!1s0x2e69f70e5bfb8945:0xba08e23c4dafd425!8m2!3d-6.18699!4d106.7550016!16s%2Fg%2F11gfn4mzvs!19sChIJRYn7Ww73aS4RJdSvTTziCLo?authuser=0&hl=zh-CN&rclk=1","UD. Sejahtera (Dealer Resmi MAKITA)","4.4","(43)","工具商店","·","·","即将打烊","：16:30 ⋅ 下次开门时间：周二08:00","·","0896-2863-3287","https://lh5.googleusercontent.com/p/AF1QipPXPSMtm_gN-xRkbS_TQhlTEpN8rmIKm40vSNJ3=w138-h92-k-no","店内购买","·","路边自提",""
"https://www.google.com/maps/place/Graha+Teknik/data=!4m7!3m6!1s0x2e69fc0d66d3aa31:0xb20d45ff204a5fa6!8m2!3d-6.2714398!4d106.6322524!16s%2Fg%2F1yfh_jtd7!19sChIJMarTZg38aS4Rpl9KIP9FDbI?authuser=0&hl=zh-CN&rclk=1","Graha Teknik","4.5","(45)","配送服务","·","·","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","·","0896-1377-7324","https://lh5.googleusercontent.com/p/AF1QipMR0FVk5fmnVvs5suep_BAhVtq3RrbMoU--FNgr=w80-h106-k-no","","","",""
"https://www.google.com/maps/place/Bosch+power+tools/data=!4m7!3m6!1s0x2e69f998dfafe153:0xd8698e7ca898c031!8m2!3d-6.1542708!4d106.7143691!16s%2Fg%2F11rb_sf2_v!19sChIJU-Gv35j5aS4RMcCYqHyOadg?authuser=0&hl=zh-CN&rclk=1","Bosch power tools","5.0","(2)","家电商场","·","Mitra 10 Daan Mogot, Jl. Raya Daan Mogot Jl. Tampak Siring No.2, RT.2/RW.12","","","","0821-1404-6197","https://lh5.googleusercontent.com/p/AF1QipMMvTt8YIs0kqGiBWw4xEIqf8o3xXJNYSH18LAe=w80-h150-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/RONIX+TOOLS+INDONESIA/data=!4m7!3m6!1s0x2e698dd91dd9895d:0xf2fb240136eb67fd!8m2!3d-6.2618506!4d106.9297764!16s%2Fg%2F11jt0ddzcr!19sChIJXYnZHdmNaS4R_WfrNgEk-_I?authuser=0&hl=zh-CN&rclk=1","RONIX TOOLS INDONESIA","","","家电商场","·","Jl. Pangrango No.7B","营业中","⋅ 21:00 结束营业","·","0813-8886-9998","https://lh5.googleusercontent.com/p/AF1QipOaguN5stR6pOa908vSfp5ZYUtt0u0JfKl0T6ou=w163-h92-k-no","门店自提","·","送货","无评价"
"https://www.google.com/maps/place/Fajar+Tools/data=!4m7!3m6!1s0x2e69f902bbcfe94d:0xb88ffba6bc720a93!8m2!3d-6.1805334!4d106.6655374!16s%2Fg%2F11fxvwjw6c!19sChIJTenPuwL5aS4RkwpyvKb7j7g?authuser=0&hl=zh-CN&rclk=1","Fajar Tools","5.0","(4)","工具商店","·","Jl. Panglima Polim, RT.001/RW.005","营业中","⋅ 21:30 结束营业","·","0822-7878-9878","https://lh5.googleusercontent.com/p/AF1QipOBbOYzRzPyu4irBpgrZ3UD5uP7lIeYlwtc-eDr=w122-h92-k-no","送货","","",""
"https://www.google.com/maps/place/Fajar+Tools/data=!4m7!3m6!1s0x2e69f902bbcfe94d:0xb88ffba6bc720a93!8m2!3d-6.1805334!4d106.6655374!16s%2Fg%2F11fxvwjw6c!19sChIJTenPuwL5aS4RkwpyvKb7j7g?authuser=0&hl=zh-CN&rclk=1","Fajar Tools","5.0","(4)","工具商店","·","Jl. Panglima Polim, RT.001/RW.005","营业中","⋅ 21:30 结束营业","·","0822-7878-9878","https://lh5.googleusercontent.com/p/AF1QipOBbOYzRzPyu4irBpgrZ3UD5uP7lIeYlwtc-eDr=w122-h92-k-no","送货","","",""
"https://www.google.com/maps/place/Tools+Toko/data=!4m7!3m6!1s0x2e69f60809811d1f:0xe5768f59674dd4c4!8m2!3d-6.1461404!4d106.8163718!16s%2Fg%2F1ptw31hf7!19sChIJHx2BCQj2aS4RxNRNZ1mPduU?authuser=0&hl=zh-CN&rclk=1","Tools Toko","","","工具商店","·","LTC Glodok, Lt. Dasar, No. 33, Jalan Hayam Wuruk Raya, RT.1/RW.6","即将打烊","：17:00 ⋅ 下次开门时间：周二09:00","·","(021) 6280071","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","","","","无评价"
"https://www.google.com/maps/place/BOSCH+POWER+TOOLS+GADING+SERPONG+TANGERANG+%28MITRA10+GADING+SERPONG%29/data=!4m7!3m6!1s0x2e69fb1822408055:0x1eb4cf2739a6a40e!8m2!3d-6.2863367!4d106.6361094!16s%2Fg%2F11rgzy1n7d!19sChIJVYBAIhj7aS4RDqSmOSfPtB4?authuser=0&hl=zh-CN&rclk=1","BOSCH POWER TOOLS GADING SERPONG TANGERANG (MITRA10 GADING SERPONG)","5.0","(3)","家电商场","·","Jl. BSD Boulevard Utara","营业中","⋅ 22:00 结束营业","·","0895-1235-8383","https://lh5.googleusercontent.com/p/AF1QipPFGBwEHzpuNfD3ekY-l0mXX3CoXtld_e56R1u_=w163-h92-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/Indotool+Store+-+Cikarang/data=!4m7!3m6!1s0x2e699b5f40504939:0xa88d81321dd4067f!8m2!3d-6.3530372!4d107.1702842!16s%2Fg%2F11hdq8xw5c!19sChIJOUlQQF-baS4RfwbUHTKBjag?authuser=0&hl=zh-CN&rclk=1","Indotool Store - Cikarang","4.7","(78)","工具商店","·","Jl Kenari Jaya Blok A-08, Delta Commercial Park, RW.1","营业中","⋅ 19:00 结束营业","·","0811-1998-193","https://lh5.googleusercontent.com/p/AF1QipM-jKK8c1t_pXZc-Q62lc6XF2vekJiuxx8OIpLm=w163-h92-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/BOSCH+POWER+TOOLS+CIKARANG+%28PRATAMA+HYUNDAI%29/data=!4m7!3m6!1s0x2e699b6b5b2cfa45:0x50ce3d3a7c1793a8!8m2!3d-6.3395111!4d107.1203912!16s%2Fg%2F11qp0fh2xh!19sChIJRfosW2ubaS4RqJMXfDo9zlA?authuser=0&hl=zh-CN&rclk=1","BOSCH POWER TOOLS CIKARANG (PRATAMA HYUNDAI)","5.0","(10)","家电商场","","·","营业中","⋅ 21:00 结束营业","","0838-4347-7324","https://lh5.googleusercontent.com/p/AF1QipN3-oG4PApiRT2RkxuAFOJcHhZYpTpYbLcW_Wa5=w80-h106-k-no","门店自提","·","送货",""
"https://www.google.com/maps/place/Magic+Saw+Indonesia/data=!4m7!3m6!1s0x2e69f5386132ad83:0x44a904c74178ab7a!8m2!3d-6.1547094!4d106.8978645!16s%2Fg%2F11bxf8vd41!19sChIJg60yYTj1aS4Reqt4QccEqUQ?authuser=0&hl=zh-CN&rclk=1","Magic Saw Indonesia","4.5","(2)","工具商店","·","RVWX+449, Jl. Raya Bukit Gading Villa, RT.12/RW.7","即将打烊","：17:00 ⋅ 下次开门时间：周二10:00","","","https://lh5.googleusercontent.com/p/AF1QipPUutsSdDIn7bewXlv4o2qIFd_hwrWHi1Iq8yc4=w80-h110-k-no","送货","","",""
"https://www.google.com/maps/place/Euro+Tools+Indonesia/data=!4m7!3m6!1s0x2e698b32da2965d9:0x7a9763d1ca1f820a!8m2!3d-6.1859738!4d106.9131478!16s%2Fg%2F1tf90x30!19sChIJ2WUp2jKLaS4RCoIfytFjl3o?authuser=0&hl=zh-CN&rclk=1","Euro Tools Indonesia","","","工具商店","·","Jl. Rawa Bali II No.1, RW.3","即将打烊","：17:00 ⋅ 下次开门时间：周二09:00","·","(021) 46835150","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=f6tKxQimZeW2sNiu3k74Sg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=120.885925&pitch=0&thumbfov=100","送货","","","无评价"
"https://www.google.com/maps/place/Delta+Usaha+Teknik,+PT./data=!4m7!3m6!1s0x2e69f706f5563baf:0x11f2643ed0a6540e!8m2!3d-6.1468817!4d106.8308582!16s%2Fg%2F11gw2p_npc!19sChIJrztW9Qb3aS4RDlSm0D5k8hE?authuser=0&hl=zh-CN&rclk=1","Delta Usaha Teknik, PT.","5.0","(5)","工业设备供应商","·","Jl. Pangeran Jayakarta No.68 C/21, RT.10/RW.10","即将打烊","：17:00 ⋅ 下次开门时间：周二09:30","·","0812-9074-5500","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","","","",""
"https://www.google.com/maps/place/Global+Tools+Indonesia.+PT/data=!4m7!3m6!1s0x2e69f712ea8e850f:0xaac30bad5059b9ee!8m2!3d-6.1904963!4d106.7485948!16s%2Fg%2F11r93vz6q!19sChIJD4WO6hL3aS4R7rlZUK0Lw6o?authuser=0&hl=zh-CN&rclk=1","Global Tools Indonesia. PT","","","工具商店","·","Gedung Kawan Lama 6th Floor, JL. Puri Kencana, 1, Jakarta, 11180, RT.11/RW.7","即将打烊","：17:00 ⋅ 下次开门时间：周二08:00","·","(021) 5825555","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=g11aTypzgoas0fC6G3JEPg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=175.93835&pitch=0&thumbfov=100","送货","","","无评价"
