,店名,地址,营业电话,店铺首页图片地址,主页地址
40,Kenco Primadea,"Kebayoran Arcade 1 Shopping complex, Jl. Boulevard Bintaro Jaya Blok C2 No.26 Sektor 7",(021) 74866624,https://lh5.googleusercontent.com/p/AF1QipPvtqmheG--DFwpech-9_ca_ALRnAba1It6_318=w122-h92-k-no,https://www.google.com/maps/place/Kenco+Primadea/data=!4m7!3m6!1s0x2e69f064fc572479:0xddeaba774cd9a463!8m2!3d-6.2730793!4d106.7152179!16s%2Fg%2F1pztlb3zp!19sChIJeSRX_GTwaS4RY6TZTHe66t0?authuser=0&hl=zh-CN&rclk=1
41,Bintang Jaya Teknik,"Samping PT BASF INDONESIA, Jl. Kp. Duri No.66, RT.5/RW.4",0812-8390-9889,https://lh5.googleusercontent.com/p/AF1QipMujQKlsqKJnCc7OVJwYa4FuORLhPmjw5dG1noT=w80-h177-k-no,https://www.google.com/maps/place/Bintang+Jaya+Teknik/data=!4m7!3m6!1s0x2e69f94731468abb:0x304fe04674931d7e!8m2!3d-6.1565077!4d106.7220966!16s%2Fg%2F11q23flmyf!19sChIJu4pGMUf5aS4Rfh2TdEbgTzA?authuser=0&hl=zh-CN&rclk=1
42,Sunim Hardware Machinery,·,0811-3699-969,https://lh5.googleusercontent.com/p/AF1QipPkC5aa0UxuHr2KetisgTrd257yMSl3UeWFNt60=w122-h92-k-no,https://www.google.com/maps/place/Sunim+Hardware+Machinery/data=!4m7!3m6!1s0x2dd7f94495c9665f:0x56b0950edbe76bfd!8m2!3d-7.2507662!4d112.7334212!16s%2Fg%2F11m9q9pzp8!19sChIJX2bJlUT51y0R_Wvn2w6VsFY?authuser=0&hl=zh-CN&rclk=1
43,Kawan Lama Solution / Krisbow Raden Saleh Surabaya,Jl. Raden Saleh No.19-19 A,(031) 5357715,https://lh5.googleusercontent.com/p/AF1QipOxu0gBYNesC-I8bbIP4m44imNx8GjEVkLbu71R=w122-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Raden+Saleh+Surabaya/data=!4m7!3m6!1s0x2dd7f941463f5d83:0x78dfa8bc84c60d45!8m2!3d-7.2512818!4d112.7339274!16s%2Fg%2F11b6_v4_xx!19sChIJg10_RkH51y0RRQ3GhLyo33g?authuser=0&hl=zh-CN&rclk=1
44,Dewalt,"Itc Glodok, Jl. Hayam Wuruk No.127, RT.1/RW.6",0813-3363-5151,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHrICfLVt9-oHC0i506SX8drNnEMdFsqjkIyGKHGe-MtEiKnxBsQX9P18HBPxJ24U5I_ys29o_wSewRztG6IZPrJzwEMraJtZcEBadZ_jPqqB8ClHXaiCbLqkNB0DB6BoH86yXs8WgkzEvJ0H4TWvHMTUL0kPUFWv1pmimCVEYRfhNkQhX-3eTdb_yfyYhROamS2A=w122-h92-k-no,https://www.google.com/maps/place/Dewalt/data=!4m7!3m6!1s0x2e69f607033444f5:0xd230d773812b9c28!8m2!3d-6.1415246!4d106.8169101!16s%2Fg%2F1tfwskxg!19sChIJ9UQ0Awf2aS4RKJwrgXPXMNI?authuser=0&hl=zh-CN&rclk=1
45,Kawan Lama Solution / Krisbow Cibitung,Kawasan Industri Jababeka 1 Blok C16 AG&AH Jalan Jababeka IIG Kav. SIB,(021) 89832970,https://lh5.googleusercontent.com/p/AF1QipMyYu1DGPj6nk-FhuIs54MBS4xs8Amvv6JrA88L=w163-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Cibitung/data=!4m7!3m6!1s0x2e699ad4e50d2b35:0xb9e69dcc02be79ce!8m2!3d-6.2871938!4d107.1489296!16s%2Fg%2F1hc2g12v3!19sChIJNSsN5dSaaS4Rznm-Asyd5rk?authuser=0&hl=zh-CN&rclk=1
46,Total Tools Indonesia,Jl. Pool PPD No.5,(0621) 5452222,https://lh5.googleusercontent.com/p/AF1QipMvRLDmtG1mIb7qeRnGREoj7p1TuimPuOOu3z4H=w138-h92-k-no,https://www.google.com/maps/place/Total+Tools+Indonesia/data=!4m7!3m6!1s0x2e69f7cbf7b34a79:0xd9a46d4bfb34afca!8m2!3d-6.1526881!4d106.7656627!16s%2Fg%2F11s7pvt21v!19sChIJeUqz98v3aS4Ryq80-0ttpNk?authuser=0&hl=zh-CN&rclk=1
47,Perkakasku.com,·,0812-2008-852,https://lh5.googleusercontent.com/p/AF1QipPHPgVaQ2aRNZkdzxq4HNE67dnQKDVVNfNH9T72=w80-h106-k-no,https://www.google.com/maps/place/Perkakasku.com/data=!4m7!3m6!1s0x2e68e7c5cc8aca49:0xb9544f3fb5be99cc!8m2!3d-6.9127201!4d107.6361268!16s%2Fg%2F1tgv3ycy!19sChIJScqKzMXnaC4RzJm-tT9PVLk?authuser=0&hl=zh-CN&rclk=1
48,INGCO Tools by GUNKA - HQ Surabaya,Jl. Raden Saleh No.8c,0811-1883-315,https://lh5.googleusercontent.com/p/AF1QipNexeqsybw1k3xCq5sNm76fN696xzdLyTfzWtho=w80-h106-k-no,https://www.google.com/maps/place/INGCO+Tools+by+GUNKA+-+HQ+Surabaya/data=!4m7!3m6!1s0x2dd7f977690f7e19:0x92831b2aacfcc4df!8m2!3d-7.2510708!4d112.7344696!16s%2Fg%2F11smv9pzzy!19sChIJGX4PaXf51y0R38T8rCobg5I?authuser=0&hl=zh-CN&rclk=1
49,Multitoolindo Sejahtera,"Komplek Pertokoan Glodok Jaya, No. 63 - 64, Jl. Hayam Wuruk, RT.1/RW.6",(021) 6267880,https://lh5.googleusercontent.com/p/AF1QipMpuQ5AgHAQOJba-_S1KEkEQmYf6dAZHM_bT9Bp=w92-h92-k-no,https://www.google.com/maps/place/Multitoolindo+Sejahtera/data=!4m7!3m6!1s0x2e69f60792823eb5:0xa247f12fde79b5c4!8m2!3d-6.1445703!4d106.8177152!16s%2Fg%2F1yglqb76p!19sChIJtT6Ckgf2aS4RxLV53i_xR6I?authuser=0&hl=zh-CN&rclk=1
50,Krisbow Bekasi,·,(021) 8229433,https://lh5.googleusercontent.com/p/AF1QipNUxuHJLVkqw8_98m18yxYTBu6LOJnwhacA-RR1=w122-h92-k-no,https://www.google.com/maps/place/Krisbow+Bekasi/data=!4m7!3m6!1s0x2e698df2498460d5:0x671f6015afec7a97!8m2!3d-6.2855914!4d106.9873485!16s%2Fg%2F11b86mlpzs!19sChIJ1WCESfKNaS4Rl3rsrxVgH2c?authuser=0&hl=zh-CN&rclk=1
51,SENTOSA TEKNIK,·,0818-323-650,https://lh5.googleusercontent.com/p/AF1QipNe3b0WFh4DEACQSvxd3a0iQmR2JwK0BIpagWBL=w80-h142-k-no,https://www.google.com/maps/place/SENTOSA+TEKNIK/data=!4m7!3m6!1s0x2dd7f94141876e4d:0x8e1323055f97f0d2!8m2!3d-7.2502449!4d112.7320791!16s%2Fg%2F1hm2r8z1b!19sChIJTW6HQUH51y0R0vCXXwUjE44?authuser=0&hl=zh-CN&rclk=1
52,KRISBOW PADANG,·,(0751) 4488730,https://lh5.googleusercontent.com/p/AF1QipOlip1RMULqRcenXyCwRKsfo8THeZemJQoHZHHs=w138-h92-k-no,https://www.google.com/maps/place/KRISBOW+PADANG/data=!4m7!3m6!1s0x2fd4b8ccb4a4e71b:0x3a9ebaa671819bdc!8m2!3d-0.927588!4d100.3519141!16s%2Fg%2F1pzt2dzc8!19sChIJG-ektMy41C8R3JuBcaa6njo?authuser=0&hl=zh-CN&rclk=1
53,Saerah Teknik Toko,·,(0361) 422443,https://lh5.googleusercontent.com/p/AF1QipO1xEyuZ6qiBIUmYc016YpYFMDENJLMlu-5OQZQ=w196-h92-k-no,https://www.google.com/maps/place/Saerah+Teknik+Toko/data=!4m7!3m6!1s0x2dd23f4ce11c22fd:0xaa847e59bccdc5be!8m2!3d-8.6387545!4d115.2029342!16s%2Fg%2F1pzy4g0fq!19sChIJ_SIc4Uw_0i0RvsXNvFl-hKo?authuser=0&hl=zh-CN&rclk=1
54,PT. Indokita Powertools Balikpapan,Jl. Ahmad Yani No.8A,(0542) 420568,https://lh5.googleusercontent.com/p/AF1QipM7E0hNFUtd4MzPN2F46ZmN53aAoXofWbwOXyhl=w122-h92-k-no,https://www.google.com/maps/place/PT.+Indokita+Powertools+Balikpapan/data=!4m7!3m6!1s0x2df147030ed42fc1:0xf41bb6e4f7f0998e!8m2!3d-1.2604758!4d116.8394418!16s%2Fg%2F1hm654l5q!19sChIJwS_UDgNH8S0Rjpnw9-S2G_Q?authuser=0&hl=zh-CN&rclk=1
55,Kawan Lama Solution / Krisbow Tangerang,"Jl. Imam Bonjol No.17, RT.001/RW.004",0822-9898-4305,https://lh5.googleusercontent.com/p/AF1QipPjCztGKQP06YrXXhjq3Qy0zex-rvFTChtTdg__=w122-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Tangerang/data=!4m7!3m6!1s0x2e69ff283269bbef:0x231fd35d56f5ce7e!8m2!3d-6.1878063!4d106.6254076!16s%2Fg%2F1pzr10hff!19sChIJ77tpMij_aS4Rfs71Vl3THyM?authuser=0&hl=zh-CN&rclk=1
56,Service Center Makita,"No.2Q/79, Jl. Pandu",(061) 4577435,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGsO71xLxE_ff_4cf9SEEIQEMUqYPYkW0E9_2mfC1hFr5fpAVUJqhGidGA-8diJUxOZA-nFE75JtnjQ1kxmfzxZ7Chk6thyO8e7-Y5SoxT1Emjl4hSNl8A_D2YEYnFZ-6UIpKrrJ9cd5hg327WuNPsU8OuF5i926TSqM7WCYcazyLtrpOaXlGLn2aASEGokcairdHY=w122-h92-k-no,https://www.google.com/maps/place/Service+Center+Makita/data=!4m7!3m6!1s0x303131b51be55265:0x516baa10fe006a36!8m2!3d3.581967!4d98.684427!16s%2Fg%2F11b7qd_c3y!19sChIJZVLlG7UxMTARNmoA_hCqa1E?authuser=0&hl=zh-CN&rclk=1
57,PT Krisbow Indonesia Semarang Branch,Jl. Jenderal Sudirman Kelurahan No.316-316 A,(024) 7602329,https://lh5.googleusercontent.com/p/AF1QipNCkP_RONVhlJxJgMxla7LMeGzrNxa9_deSbHUC=w153-h92-k-no,https://www.google.com/maps/place/PT+Krisbow+Indonesia+Semarang+Branch/data=!4m7!3m6!1s0x2e70f355ee71de3d:0x30bdb8e127578cb6!8m2!3d-6.9830447!4d110.3915179!16s%2Fg%2F1hc30nhnn!19sChIJPd5x7lXzcC4RtoxXJ-G4vTA?authuser=0&hl=zh-CN&rclk=1
58,PT. Jatmiko Cipta Karya,Jl. Kedungsari No.26-28,(031) 99244313,https://lh5.googleusercontent.com/p/AF1QipOTvCZVB0JFmWZ_bsypN5VDrXepx7zh_vnEjXCg=w122-h92-k-no,https://www.google.com/maps/place/PT.+Jatmiko+Cipta+Karya/data=!4m7!3m6!1s0x2dd7fbe1e1581c17:0x5094d1c95f000e11!8m2!3d-7.2673342!4d112.7341098!16s%2Fg%2F11c37hfqql!19sChIJFxxY4eH71y0REQ4AX8nRlFA?authuser=0&hl=zh-CN&rclk=1
59,Kern,·,(021) 8900140,https://lh5.googleusercontent.com/p/AF1QipOwE_4TJLmUxzQIkyBU3-Zas0sqwCnWgXJcxD0p=w163-h92-k-no,https://www.google.com/maps/place/Kern/data=!4m7!3m6!1s0x2e6985048466c60d:0x6d448e228d1091ba!8m2!3d-6.2556414!4d107.1420833!16s%2Fg%2F1q6j4tnj5!19sChIJDcZmhASFaS4RupEQjSKORG0?authuser=0&hl=zh-CN&rclk=1
60,Indah Jaya Teknik,·,0819-2938-4384,https://lh5.googleusercontent.com/p/AF1QipPQwvy_DC3mcay5Q6GC6rMbOSR3qRFAXNI2-s9b=w80-h142-k-no,https://www.google.com/maps/place/Indah+Jaya+Teknik/data=!4m7!3m6!1s0x2e68ef5397d86dbf:0xc992c9a0c3943f13!8m2!3d-6.9361512!4d107.5704145!16s%2Fg%2F11b6gf5ps_!19sChIJv23Yl1PvaC4REz-Uw6DJksk?authuser=0&hl=zh-CN&rclk=1
61,Kawan Lama Solution / Krisbow Makassar Pettarani,·,(0411) 4669345,https://lh5.googleusercontent.com/p/AF1QipOm6K4igPRY9TNeu-cheDd11dkNiib_cb5rC2Rd=w163-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Makassar+Pettarani/data=!4m7!3m6!1s0x2dbee326f4a98431:0x569eb7758f89f122!8m2!3d-5.1632353!4d119.4359706!16s%2Fg%2F11g2qldmgl!19sChIJMYSp9Cbjvi0RIvGJj3W3nlY?authuser=0&hl=zh-CN&rclk=1
62,Pusaka Hardware & Machineries,·,(022) 4238942,https://lh5.googleusercontent.com/p/AF1QipN22l3G4J-nHUgq2smq6qHqt1Z10ECF4G-aP77J=w80-h142-k-no,https://www.google.com/maps/place/Pusaka+Hardware+%26+Machineries/data=!4m7!3m6!1s0x2e68e62dabded1cd:0xa48766449a2a1d8c!8m2!3d-6.9206769!4d107.6177024!16s%2Fg%2F11bbx01128!19sChIJzdHeqy3maC4RjB0qmkRmh6Q?authuser=0&hl=zh-CN&rclk=1
63,Krisbow,Jl. Raya Mayor Oking Jaya Atmaja No.9A,0822-9898-4304,https://lh5.googleusercontent.com/p/AF1QipMUJ8eVTXY0Gs9XTo41-1ifn_FYyHzh6-46ZlS2=w80-h107-k-no,https://www.google.com/maps/place/Krisbow/data=!4m7!3m6!1s0x2e69c1d3d032834d:0xc1e3ccfa753999c8!8m2!3d-6.4797276!4d106.8653125!16s%2Fg%2F1hc4ks4m3!19sChIJTYMy0NPBaS4RyJk5dfrM48E?authuser=0&hl=zh-CN&rclk=1
64,Kawan Lama Solution / Krisbow Bandung,·,(022) 7337037,https://lh5.googleusercontent.com/p/AF1QipN9LjFaXkftJiowZny6S1AkXW6En6uQASgsAU_S=w80-h142-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Bandung/data=!4m7!3m6!1s0x2e68e86da22ca3e3:0xb34f8048df62f9ff!8m2!3d-6.9405131!4d107.6419156!16s%2Fg%2F1hc7s4jbw!19sChIJ46Msom3oaC4R__li30iAT7M?authuser=0&hl=zh-CN&rclk=1
65,Dewalt Indonesia,Jl. Merbabu No.187,(061) 4523690,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=isa9RyxkFLaqRJFcGucWwQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=339.73425&pitch=0&thumbfov=100,https://www.google.com/maps/place/Dewalt+Indonesia/data=!4m7!3m6!1s0x303131b145e484d7:0xd1cd7017c356b8f2!8m2!3d3.5862513!4d98.6882843!16s%2Fg%2F1pzyp63r3!19sChIJ14TkRbExMTAR8rhWwxdwzdE?authuser=0&hl=zh-CN&rclk=1
66,Jaya Pratama Teknik Retailindo,·,0881-5033-830,https://lh5.googleusercontent.com/p/AF1QipPip-dA3Rpw9fzmYNYBBeqLJoQG0j_qXzVFtSed=w84-h92-k-no,https://www.google.com/maps/place/Jaya+Pratama+Teknik+Retailindo/data=!4m7!3m6!1s0x2dd240e86418bff7:0xaff8dc22e29639df!8m2!3d-8.6794548!4d115.2153397!16s%2Fg%2F11cn5ppzr6!19sChIJ978YZOhA0i0R3zmW4iLc-K8?authuser=0&hl=zh-CN&rclk=1
67,Coofixtools,Jl. Laksana No.91,0812-6434-6667,https://lh5.googleusercontent.com/p/AF1QipOiVCIeN_rjD_-m1jtWRPv9aufw6GTqPEXigCM=w122-h92-k-no,https://www.google.com/maps/place/Coofixtools/data=!4m7!3m6!1s0x3031319acf5c2773:0xadcbf6ec3dad75bf!8m2!3d3.5728587!4d98.6907788!16s%2Fg%2F11hf9fgsd5!19sChIJcydcz5oxMTARv3WtPez2y60?authuser=0&hl=zh-CN&rclk=1
68,Kawan Lama Solution / Krisbow Malang,Jl. Raden Panji Suroso No.13,(0341) 4381907,https://lh5.googleusercontent.com/p/AF1QipOyp9k-kcrJM3UZBOFNdA5VVzPHyAScXXuh_WZm=w80-h106-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Malang/data=!4m7!3m6!1s0x2dd62819b9fc5c5d:0xcbaaa837c7e15100!8m2!3d-7.934659!4d112.649558!16s%2Fg%2F11c6vvdf7w!19sChIJXVz8uRko1i0RAFHhxzeoqss?authuser=0&hl=zh-CN&rclk=1
69,Toko Perkakas Krisbow,·,(0967) 551887,https://lh5.googleusercontent.com/p/AF1QipOHEFdf0IPVPP5S_zuCGAotNGNBC0dooD5LRslg=w162-h92-k-no,https://www.google.com/maps/place/Toko+Perkakas+Krisbow/data=!4m7!3m6!1s0x686c584e8bcfe787:0x6937d40a9bfee6f7!8m2!3d-2.5692954!4d140.6955186!16s%2Fg%2F1pzw23zwl!19sChIJh-fPi05YbGgR9-b-mwrUN2k?authuser=0&hl=zh-CN&rclk=1
70,Kawan Lama Solution / Krisbow Solo,·,(0271) 636738,https://lh5.googleusercontent.com/p/AF1QipPX_NskuZXdgqogpktKxRW1ElSkRQ3bo_ANInQ8=w80-h106-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Solo/data=!4m7!3m6!1s0x2e7a168b55f02709:0x9915b3412bddbb96!8m2!3d-7.5684195!4d110.8304003!16s%2Fg%2F11bxdwjlmf!19sChIJCSfwVYsWei4RlrvdK0GzFZk?authuser=0&hl=zh-CN&rclk=1
71,PT. Krisbow Indonesia - Krisbow Pandaan,·,0822-1181-8337,https://lh5.googleusercontent.com/p/AF1QipPKhSCgJFyGJtqAjuFyE55vvgmBy-ceLxKTNFoy=w122-h92-k-no,https://www.google.com/maps/place/PT.+Krisbow+Indonesia+-+Krisbow+Pandaan/data=!4m7!3m6!1s0x2dd7d9e442aff40f:0x4fb6a1da6a70a3a7!8m2!3d-7.6528801!4d112.6861672!16s%2Fg%2F11bzq3bm6r!19sChIJD_SvQuTZ1y0Rp6Nwatqhtk8?authuser=0&hl=zh-CN&rclk=1
72,Dharma Precision Tools,Jl. Raya Inti No.12 Blok C,(021) 8973646,https://lh5.googleusercontent.com/p/AF1QipPyfOTiyqMS50S95slL3dUolLA5Yyol877tQhon=w80-h142-k-no,https://www.google.com/maps/place/Dharma+Precision+Tools/data=!4m7!3m6!1s0x2e699b528b359197:0x319b037039f71de8!8m2!3d-6.3369293!4d107.1336212!16s%2Fg%2F1v387n10!19sChIJl5E1i1KbaS4R6B33OXADmzE?authuser=0&hl=zh-CN&rclk=1
73,Bumi Raya Toko,·,(021) 6010754,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5gH-n2CvxmFhza32ZPRpWg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=145.82828&pitch=0&thumbfov=100,https://www.google.com/maps/place/Bumi+Raya+Toko/data=!4m7!3m6!1s0x2e69f5fd63eb78ed:0xf3066a5a8786c8d!8m2!3d-6.144311!4d106.818729!16s%2Fg%2F1thkntl9!19sChIJ7XjrY_31aS4RjWx4qKVmMA8?authuser=0&hl=zh-CN&rclk=1
74,Toko Perkakas Krisbow,·,(0911) 352656,https://lh5.googleusercontent.com/p/AF1QipNRuSspk3xQ3Y9QS6_0ejYbrMVTX4QfOtOwEwZ2=w92-h92-k-no,https://www.google.com/maps/place/Toko+Perkakas+Krisbow/data=!4m7!3m6!1s0x2d6ce813972cfb27:0xd13eef8836872a02!8m2!3d-3.6993109!4d128.1812407!16s%2Fg%2F1pzrjf214!19sChIJJ_sslxPobC0RAiqHNojvPtE?authuser=0&hl=zh-CN&rclk=1
75,Warehouse INGCO Indonesia - Alat Teknik Profesional Berstandar Jerman,·,0811-6201-188,https://lh5.googleusercontent.com/p/AF1QipNLKfxKkSG1pW5T7pbmZ1Ex5NFiYbvguFJgd_8m=w122-h92-k-no,https://www.google.com/maps/place/Warehouse+INGCO+Indonesia+-+Alat+Teknik+Profesional+Berstandar+Jerman/data=!4m7!3m6!1s0x30313a77df04526f:0x6fca1b6be1090525!8m2!3d3.5401011!4d98.7150787!16s%2Fg%2F11b7vq_ldk!19sChIJb1IE33c6MTARJQUJ4Wsbym8?authuser=0&hl=zh-CN&rclk=1
76,Kawan Lama Solution / Krisbow Banyuwangi,"Ruko Dhofin, Jl. Dr. Sutomo No.28, RT.03/RW.03",(0333) 3384328,https://lh5.googleusercontent.com/p/AF1QipOD5wAx5rtyCNA5H9NGGQM5kFkICpKbjv1cHKgJ=w199-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Banyuwangi/data=!4m7!3m6!1s0x2dd1452efa5f57cd:0xe1ec04e6e1874120!8m2!3d-8.2150284!4d114.3713964!16s%2Fg%2F11gfmc505n!19sChIJzVdf-i5F0S0RIEGH4eYE7OE?authuser=0&hl=zh-CN&rclk=1
77,Kawan Lama Solution / Krisbow Kudus,·,(0291) 431447,https://lh5.googleusercontent.com/p/AF1QipM0lI-ucGURvshnV9NdKse1LyRPYT-UXGzxKVFZ=w122-h92-k-no,https://www.google.com/maps/place/Kawan+Lama+Solution+%2F+Krisbow+Kudus/data=!4m7!3m6!1s0x2e70c4eda5f707b1:0xf370b973ef1b5883!8m2!3d-6.8239699!4d110.8342986!16s%2Fg%2F11b6d0kb5d!19sChIJsQf3pe3EcC4Rg1gb73O5cPM?authuser=0&hl=zh-CN&rclk=1
78,Cahaya Nusantara Teknik LONTAR,·,0811-3537-787,https://lh5.googleusercontent.com/p/AF1QipNVX6vgV4OQKyDf74meHdx5uz5Pvo3sauB3Kkmm=w80-h142-k-no,https://www.google.com/maps/place/Cahaya+Nusantara+Teknik+LONTAR/data=!4m7!3m6!1s0x2dd7fdce081b7e61:0x49863423fed14418!8m2!3d-7.2839993!4d112.6684917!16s%2Fg%2F1pzv281w5!19sChIJYX4bCM791y0RGETR_iM0hkk?authuser=0&hl=zh-CN&rclk=1
79,ACE HARDWARE,工具和用品连锁店,0895-7040-60100,https://lh5.googleusercontent.com/p/AF1QipOF5mxTOyCiyBOvbCmme2qJ7cymXiDK2EYhxQeL=w122-h92-k-no,https://www.google.com/maps/place/ACE+HARDWARE/data=!4m7!3m6!1s0x2e69f3fc6c1d5803:0x88251ab6a219a0ea!8m2!3d-6.2242423!4d106.8226777!16s%2Fg%2F11g68_dj_2!19sChIJA1gdbPzzaS4R6qAZorYaJYg?authuser=0&hl=zh-CN&rclk=1
